M3U Channel,assigned tvg-id
SEA Games CH01,internal_4a3ce44f
SEA Games CH02,internal_6d2f4b53
SEA Games CH03,internal_58af8d83
SEA Games CH04,internal_f032d3e2
SEA Games CH05,internal_2cde2ecf
TIMNAS DAY 2,internal_afcec1b5
TIMNAS DAY 3,internal_9c897adf
TIMNAS DAY 4,internal_6144ceb3
SEA GAMES 1,internal_f7e775de
SEA GAMES 2,internal_a4cc974e
SEA GAMES 3,internal_2645eacc
SEA GAMES 4,internal_1dec68c6
SEA GAMES 5,internal_64fb56c8
SEA GAMES 6,internal_f3373cb2
SEA GAMES 7,internal_a10a9f9f
SEA GAMES 8,internal_14a02e71
SEA GAMES 9,internal_555f93e0
SEA GAMES 10,internal_d47ec8b8
SEA GAMES 11,internal_9d9bbe48
SEA GAMES 12,internal_ed8c280d
SEA GAMES 13,internal_ad42bb24
SEA GAMES 14,internal_5de8ea76
SPOTV V+,internal_0c131bf2
SPOTV 2 V+,internal_81a6c986
SPOTV PH,internal_4b53b8c7
SPOTV 2 PH,internal_4f05a1cc
SPOTV HD FM,internal_5ef7b841
SPOTV2 HD FM,internal_1e753d8d
INDOSIAR FHD,internal_f181fc46
INDOSIAR SPORTS 1,internal_71e38ea2
INDOSIAR SPORTS 2,internal_49e2d81b
VOLI SPORT,internal_36a2c539
VOLI TV,internal_bf4590f6
LIGA BRI UP,internal_f9c950ff
SPORT.TV 1,internal_57b7ab18
SPORT.TV 2,internal_ed8db3f5
DAIHATSU JAPAN B,internal_fe8c4a88
RCTI SPORTS,internal_de688b2f
RCTI SPORTS,internal_de688b2f
FIFA+ AU,internal_dc358302
BEIN SPORT 1 HD,internal_55de1f6c
BEIN SPORT 2 HD,internal_e2d5eedb
BEIN SPORT 3 HD,internal_cc89c3a5
BEIN SPORT XTRA,internal_d04a3a5a
SKY SPORTS LIVE 5 HD,internal_7c775c89
SKY SPORTS LIVE 6 HD,internal_f75045d8
SEA V LEAGUE ONE SPORT,internal_4b0e8e6e
SEA V LEAGUE ONE SPORT+,internal_b4d5c868
SEA V LEAGUE GMM,internal_261b8654
SEA V LEAGUE ONE,internal_55a73333
SEA V LEAGUE A,internal_e45f6dba
AFF U23 M LIVE 5,internal_570fa0cd
AFF U23 M LIVE 5,internal_570fa0cd
AFF U23 M LIVE 6,internal_9f8bd100
AFF U23 ASTRO ARENA 2,internal_15f6a77e
FIFA CLUB,internal_fee49060
FIFA CLUB 1,internal_8ade6b86
AVC CUP 1,internal_c1abd1e8
AVC CUP 2,internal_78a5bf91
AVC CUP 3,internal_e003014e
VNL SERVER A,internal_74295dc7
VNL ARENA 1,internal_d41018e9
VNL SERVER 1,internal_06476086
VNL SERVER 2,internal_8250f44a
VNL SERVER 3,internal_97592f87
VNL SERVER 4,internal_fa99de76
VNL TRTSPOR IP,internal_43795e8a
TRT SPOR VNL,internal_eb1047b1
SPORTV 2 VNL,internal_a267c5fd
TIMNAS DAY,internal_d2fa624c
TIMNAS DAY BC 1,internal_b11c6eab
TIMNAS DAY BC 2,internal_cac2dcc1
TIMNAS DAY BC 3,internal_5fd0f494
LIGA BRI EVENT 2,internal_65ce071e
LIGA BRI EVENT 3,internal_544b5de2
LIGA BRI EVENT 1,internal_e1d15568
LIGA BRI EVENT 2,internal_65ce071e
LIGA BRI EVENT 4,internal_9c971064
LIGA BRI EVENT 5,internal_1f33764d
19:40 ECZACIBASI W VS GALATASARAY W,internal_31bbbf10
LIGA 1 BRI-15:30 PERSITA VS AREMA FC,internal_4a895071
LIGA 1 BRI-19:00 PERSEBAYA VS MADURA UNITED,internal_8fadf421
PRO LIGA-16:00 JAKARTA POPSIVO POLWAN VS JAKARTA ELECTRIC PLN,internal_45fa780d
PRO LIGA-19:00 JAKARTA LAVANI LIVIN TRANSMEDIA VS SURABAYA SAMATOR,internal_9361098b
SPORTSTARS 2 HD,internal_9aaa92f9
MOJI IP,internal_b8a801c9
MOJI WI,internal_94c5d679
MOJI IP 2,internal_a874fd8e
INDOSIAR WI,internal_e3e8a0c2
INDOSIAR DIGITAL,internal_5471d582
RCTI DIGITAL,internal_3cd4c625
DAZN HD,internal_0cb5105d
DAZN 1 EVENT,internal_99d26349
DAZN F1 HD,internal_ba2a6938
ABU DHABI SPORT 1 TV,internal_26b43c78
BEIN SPORTS 5 HD,internal_30851d39
PRO LIGA  1,internal_46db14ec
LIGA EVENT,internal_9d57c3db
AFC EVENT,internal_8c96fb32
INDONESIA VS KORUT SD,internal_3d740f95
TRT SPOR,internal_222212a4
TRT SPOR BC,internal_2efb67a8
DAZN 1 JP,internal_454bd517
BWF COURT 1,internal_c335fd7a
BWF COURT 2,internal_a4f49e9f
BWF COURT 3,internal_3d5addac
BWF COURT 4,internal_d43ef8ee
THAPCAM TV 01,internal_906a569d
THAPCAM TV 02,internal_33934922
THAPCAM TV 03,internal_62b77c56
THAPCAM TV 04,internal_43e03729
THAPCAM TV 05,internal_888ed835
THAPCAM TV 06,internal_234d2b72
THAPCAM TV 07,internal_d3e15dcf
THAPCAM TV 08,internal_5a33abc7
THAPCAM TV 09,internal_c6b73a21
THAPCAM TV 10,internal_175ca0de
THAPCAM TV 11,internal_b949bd1e
THAPCAM TV 12,internal_ac8af619
THAPCAM TV 13,internal_a8dce254
THAPCAM TV 14,internal_dabd66a5
THAPCAM TV 15,internal_2c8ec989
THAPCAM TV 16,internal_6ba37e19
THAPCAM TV 17,internal_a17b49b5
THAPCAM TV 18,internal_b0075bd3
THAPCAM TV 19,internal_bab4d5d1
THAPCAM TV 20,internal_94af043a
THAPCAM TV 21,internal_6dd8c5b8
THAPCAM TV 22,internal_010b52ac
THAPCAM TV 23,internal_f48a93ff
THAPCAM TV 24,internal_186d0b14
THAPCAM TV 25,internal_71c55279
THAPCAM TV 26,internal_2188b4da
THAPCAM TV 27,internal_d5199251
THAPCAM TV 28,internal_2efd30bc
SPORTV AO VIVO,internal_ba55ee22
MBC MASR 2 GETHER,internal_b8aa69b2
VIX TUDN,internal_73ddb2e3
TABII SPOR,internal_64f05cc7
TABII SPOR 1,internal_06d63da7
TABII SPOR 2,internal_1b305259
TABII SPOR 3,internal_7b943b47
DAZN 1,internal_cf9f9b2d
DAZN 1 IP,internal_f38a6b49
DAZN 5 IP,internal_5790c498
AZAM SPORTS 2,internal_308f7798
DAZN EVENT 1,internal_84403dd2
DAZN EVENT 2,internal_add9fe0a
UZIVO TV,internal_a8af4480
SHARJAH SPORT,internal_ea13c7f4
DUBAI SPORT 2,internal_0d4ffe8c
DUBAI SPORT 3,internal_939d2697
OMAN SPORT,internal_45336889
BAHRAIN SPORT 1,internal_96ece8a5
BAHRAIN SPORT 2,internal_06f53350
TVRI SPORT,internal_8603b68c
ABU DHABI SPORTS 1,internal_953f352f
ABU DHABI SPORTS 2,internal_8a8bfc75
FIFA+ AU,internal_dc358302
ONE SPORTS,internal_c0be3e53
ONE SPORTS+,internal_1d323264
TNT SPORTS 1,internal_519e5f38
TNT SPORTS 2,internal_1b7fce1c
TNT SPORTS 3,internal_7d53d307
TNT SPORTS 4,internal_4f81c4ba
TSN 1,internal_40beacf0
TSN 2,internal_bc42f627
TSN 3,internal_418e4380
TSN 4,internal_217ba763
TSN 5,internal_feca97a9
SKY SPORTS LALIGA,internal_ebad0a17
SKY SPORTS BUNDESLIGA,internal_b2e072cb
SKY SPORTS,internal_a758d414
SKY SPORTS 2,internal_765da840
SKY LIVE 1,internal_b044db28
SKY LIVE 2,internal_4dd3601b
SKY LIVE 3,internal_70fe6a9c
SKY LIVE 4,internal_bfb5521d
SKY LIVE 5,internal_8414a761
SKY LIVE 6,internal_3db767c5
SKY LIVE 7,internal_fa2ae80b
ASTRO ARENA,internal_7654a51a
ASTRO ARENA 2,internal_91228c3b
ASTRO FOOTBALL,internal_dd31624f
ASTRO GRANDSTAND,internal_ddb30ef3
ASTRO CRICKET,internal_7c8a4a8a
ASTRO BADMINTON,internal_5dae856e
ASTRO BADMINTON 2,internal_146108a3
ASTRO ARENA BOLA,internal_14b9330e
ASTRO ARENA BOLA 2,internal_2c94fd84
ASTRO PREMIER LEAGUE,internal_803885a0
ASTRO PREMIER LEAGUE 2,internal_c21447af
UNIFI SPORTS,internal_257f537d
FIGHT SPORTS,internal_fbf2b99c
TRUE GOLF CHANNEL,internal_a604b7b9
GOLFPASS HD,internal_5d5f06f4
JOURNAL DU GOLF,internal_98ef1026
NBC GOLF,internal_16108a9c
NOVA SPORT 1,internal_ae213395
NOVA SPORT 2,internal_7ae216e3
SPORT 1 SK,internal_c458a6cb
SPORT 2 SK,internal_0d052d98
FOX SPORTS,internal_b5b99e75
FOX SPORTS 2,internal_d632a345
FOX SPORTS 3,internal_6f142cd9
FS PREMIUM,internal_804a17df
FUBO SPORTS 1,internal_0a89ad62
FUBO SPORTS 2,internal_2dc9554d
CAZE TV 1,internal_b387484c
CAZE TV 2,internal_ba5ec393
CAZE TV 3,internal_f8d1ffb5
CAZE TV 4,internal_817fe32e
PREMIER SPORTS,internal_8ca0f5f0
STAR SPORTS 1 HD,internal_ae1d2fd0
STAR SPORTS 2 HD,internal_05da74a8
STAR SPORTS SELECT 1 HD,internal_c2b786f8
UAAP VARSITY,internal_be221e5b
MUTV FHD,internal_e37c3077
REAL MADRID TV EN,internal_3efa06da
"group-title=""SPORTS"", NBA PHILIPPINES",internal_4ec0c9fb
REDBULL TV,internal_27fdeadf
MOTORVISION TV,internal_831dac76
IMPACT! WRESTLING,internal_4274b8df
BELLATOR MMA,internal_28690802
GLORY KICKBOXING,internal_0f25f657
BOXING TV,internal_f84da20c
BILLIYARD TV,internal_995e0543
FANCODE TV 1,internal_65a8642c
FANCODE TV 2,internal_9bac7566
FIGHT NETWORK,internal_560d598f
WWE NETWORK,internal_d229403c
SPOTV,internal_240b4c58
SPOTV 2,internal_8baad6f5
SPOTV V,internal_ad09d5e5
SPOTV 2 V,internal_29f87bd8
SOCCER CHANNEL,internal_31ad239f
SPORTSTARS 1 HD,internal_894d0384
SPORTSTARS 2 BC,internal_a234d52d
SPORTSTARS 2 HD,internal_9aaa92f9
SPORTSTARS 3 HD,internal_34aa6072
SPORTSTARS 4 HD,internal_338abcfd
VOLI TV,internal_bf4590f6
beIN Sports 1,internal_e818aeae
BEIN SPORTS ID 2,internal_d3e53c18
BEIN SPORTS ID 3,internal_ae5acd1e
BEIN SPORTS ID 1 BC,internal_d16808fa
BEIN SPORTS ID 2 BC,internal_049dc990
BEIN SPORTS ID 3 BC,internal_95816468
BEIN SPORTS ID 4,internal_a0349424
BEIN SPORTS ID 5,internal_e91b2536
CTV 1,internal_5123c322
CTV 2,internal_6ac5276b
CTV 3,internal_38d33faa
CTV 5,internal_de8fa04e
CTV 6,internal_3292c79d
CTV 1 A,internal_780ef940
CTV 2 A,internal_8d27aa1f
CTV 3 A,internal_9da83482
CTV 5 A,internal_2a4e061a
CTV 6 A,internal_0a7351f7
MAXSPORT 4 HD,internal_f79d70d0
LIGA BRI ID,internal_c842e74d
LIGA BRI N,internal_1414e698
LIGA BRI N 1,internal_4863d985
LIGA BRI [EVENT],internal_f785903a
LIGA BRI [EVENT] N,internal_0fb4406b
LIGA BRI [EVENT] 1,internal_aac7117f
LIGA BRI [EVENT] 2,internal_fa0cce13
LIGA BRI [EVENT] 3,internal_12b5e269
"group-title=""SPORTS"",ZIGGO SPORT 1 FHD",internal_50112332
"group-title=""SPORTS"",ZIGGO SPORT 2 FHD",internal_c1a4a8e2
"group-title=""SPORTS"",ZIGGO SPORT 3 FHD",internal_af814b21
"group-title=""SPORTS"",ZIGGO SPORT 4 FHD",internal_17939f73
"group-title=""SPORTS"",ZIGGO SPORT 5 FHD",internal_4c82d306
ESPN,internal_7b0ef842
ESPN 2,internal_7a39b11b
ESPN 3,internal_f1d1cbf7
ESPN 4,internal_c8f0857f
ESPN 5,internal_7fe93099
ESPN 6,internal_66968f90
ESPN 7,internal_3c780fd2
ESPN MX,internal_60263da4
ESPN 2 MX,internal_669b87ed
ESPN 3 MX,internal_cf9b2fe1
TUDN,internal_f5961d06
ESPN CO,internal_76aa05ec
ESPN 2 CO,internal_973f0d63
ESPN 3 CO,internal_40c85180
ESPN 4 CO,internal_8dc07ac6
ESPN 5 CO,internal_42e04e4e
ESPN 6 CO,internal_171df2d8
ESPN 7 CO,internal_2310b1b6
ESPN 4 LATIN AMERICA,internal_ffc1be5e
ESPN 5 LATIN AMERICA,internal_323140dc
ESPN 6 LATIN AMERICA,internal_bafcb4c0
ESPN 7 LATIN AMERICA,internal_53af5662
SBS SPORTS,internal_e4572502
SBS SPORTS 1,internal_8d092325
KOVO LIVE 1,internal_2e088ecf
KOVO LIVE 2,internal_f510d632
KOVO LIVE 3,internal_8c92d6e4
KOVO LIVE 4,internal_6f55c594
KOVO LIVE 5,internal_003c1c8a
J SPORTS 1,internal_3aa58108
J SPORTS 2,internal_d056f149
J SPORTS 3,internal_66d0b499
J SPORTS 4,internal_cb96423b
PRIMA SPORTS 1,internal_8a1a14a4
PRIMA SPORTS 2,internal_1ff546d3
PRIMA SPORTS 3,internal_0d1fcd00
PRIMA SPORTS 4,internal_e0a40773
PEACOCK TV,internal_f6cc8ad0
PEACOCK TV T,internal_8ef8eb3e
PREMIER LEAGUE TV,internal_701e6660
PREMIER LEAGUE TV,internal_701e6660
DAZN 1 IP,internal_f38a6b49
DAZN 2 IP,internal_727fdb7d
DAZN 3 IP,internal_12446e18
DAZN 4 IP,internal_797fe8d4
DAZN 5 IP,internal_5790c498
DAZN 6 IP,internal_6e9bcfdc
DAZN F1 IP,internal_f624be60
EUROSPORT 1 IP,internal_18f1a7ba
EUROSPORT 2 IP,internal_bb17eeec
EUROSPORT 1,internal_c0dc04b2
EUROSPORT 2,internal_0d06e7da
EUROSPORT ASIA,internal_68d652d4
DAZN 1 ES,internal_eb8b0ad7
DAZN 2 ES,internal_de699d92
DAZN 3 ES,internal_06d3fd14
DAZN 4 ES,internal_8e84b216
DAZN F1,internal_2fcc226b
DAZN LALIGA,internal_4c768f50
DAZN COMBAT,internal_538d0ac9
DAZN FAST+,internal_3ec887a2
DAZN 1 DE,internal_63c116ae
DAZN HELDINNEN,internal_e75c7a8c
DAZN WOMEN'S FOOTBALL,internal_15714099
DAZN RINGSIDE,internal_e947f879
DIGI SPORT 1,internal_2651567b
DIGI SPORT 2,internal_6802b89d
DIGI SPORT 3,internal_04dcbcf2
DIGI SPORT 4,internal_e4504f0b
SPORTDIGITAL,internal_9575368f
DAZN 1,internal_cf9f9b2d
GO3 SPORT 1,internal_22568781
GO3 SPORT 2,internal_435592c3
GO3 SPORT 3,internal_06d1afb1
GO3 SPORT EXTRA 1,internal_1ab6397b
GO3 SPORT EXTRA 2,internal_aa2f117e
GO3 SPORT EXTRA 5,internal_bc1e2d5b
GO3 SPORT EXTRA 6,internal_fe185137
GO3 SPORT EXTRA 7,internal_ed2e9217
GO3 SPORT EXTRA 14,internal_52191bb7
VIAPLAY SPORT PREMIUM 0TT,internal_aab050be
VIAPLAY SPORT OTT,internal_aefc49b8
VIAPLAY SPORT FOOTBALL OTT,internal_09604e04
ASTRO PREMIER LEAGUE,internal_803885a0
ASTRO PREMIER LEAGUE 2,internal_c21447af
DUBAI SPORTS 1,internal_62d8d9fa
DUBAI SPORTS 2,internal_283d43ff
DUBAI SPORTS 3,internal_3d81a69d
SSC 1,internal_392cb211
SSC 2,internal_57eb3b3c
SSC 3,internal_3043b639
SSC 4,internal_978b7cd4
SSC 5,internal_2bbaf059
SSC EXTRA 1,internal_584e84c7
SSC EXTRA 2,internal_bec08ba3
SSC EXTRA 3,internal_45878e45
TEN SPORTS HD,internal_b8d4511b
SONY TEN 1 HD,internal_39b6779f
SONY TEN 2 HD,internal_301c6e0b
SONY TEN 3 HD,internal_e5bb23f0
