M3U Channel,assigned tvg-id
SONY TEN 4 HD,internal_cd3a8802
SONY TEN 5 HD,internal_b12f6432
EPL 1 HUB PREMIER 1,internal_738cdca3
EPL 2 HUB PREMIER 2,internal_8a1a26b0
EPL 3 P SPORTS,internal_74de6c82
EPL 4 FUBO 1,internal_c2e94ec6
EPL 5 FUBO 2,internal_44aff974
EPL 6 USA,internal_aa507cfb
EPL 7 NBC,internal_4a25b127
EPL 8 PEACOCK,internal_53260e90
EPL 9 HUB PREMIER 3,internal_cb69860a
EPL 10 DAZN IP,internal_650e762d
EPL 11 PRIMERE,internal_76bb0b2f
EPL 12 CMP 5,internal_220ebd77
EPL 12 TELEMUNDO,internal_f48cf174
EPL 5 TNT 1,internal_e8b711c3
EPL 7 TRUE,internal_17377d39
EPL 1 DAZN,internal_c175301f
EPL 2 DAZN,internal_5242724b
LALIGA 1 BEIN 3,internal_40af25a8
LALIGA 2 SKY 21,internal_f0591146
LALIGA 3 CANALE 5,internal_465e6497
LALIGA 4 SKY 16,internal_c16cb072
LIGA PRANCIS 1,internal_0d98ed76
BUNDESLIGA 1 SOCCER,internal_396d1ae1
BUNDESLIGA 2 SKY 24,internal_3f530f5a
SERIE A 1 PLUTO,internal_8286c8ed
SERIE A 2 SPORT 1,internal_13efdf80
SERIE A 3 SPORT 2,internal_0dcf0062
CHAMPIONS 1 BEIN 1,internal_959a2c1f
CHAMPIONS 2 BEIN 3,internal_3131aae4
CHAMPIONS 3 BEIN 4,internal_add312b7
CHAMPIONS 4 BEIN 5,internal_aee2feec
CHAMPIONS 5 TNT 1,internal_69e48a83
CHAMPIONS 6 TNT 3,internal_b31f6e58
CHAMPIONS 7 TNT 4,internal_241efaaa
INDOSIAR|BSL⁽ˢᵉʳᵛᵉʳ ³⁾,internal_54b98f4a
INDOSIAR|BSL⁽ᴺᵉʷ⁻ˢᵉʳᵛᵉʳ ᶠᴴᴰ⁾,internal_0a5efcf7
LIGA SUPER MALAYSIA⁽ˢᵉʳᵛᵉʳ ¹⁾,internal_db031068
LIGA 1 THAILAND⁽ˢᵉʳᵛᵉʳ ¹⁾,internal_1485a96e
LIGA 1 THAILAND⁽ˢᵉʳᵛᵉʳ ²⁾,internal_27e9061e
UCL EVENT,internal_d17f1da3
WORLD CUP U17 2025⁽ˢᵉʳᵛᵉʳ ¹⁾,internal_ee2a29e7
AFC LEAGUE TWO⁽ˢᵉʳᵛᵉʳ ¹⁾,internal_0cb2c058
AFC LEAGUE TWO⁽ˢᵉʳᵛᵉʳ ²⁾,internal_eed7f877
AFC LEAGUE TWO⁽ˢᵉʳᵛᵉʳ ³⁾,internal_d7c8c194
AFC LEAGUE ELITE⁽ˢᵉʳᵛᵉʳ ¹⁾,internal_9195ed64
M LIVE EVENT,internal_2bc3a2f8
SPORTSTARS,internal_094893bb
SPORTSTARS 2,internal_98d02ff4
SOCCER CHANNEL,internal_31ad239f
TV2 SPORT,internal_2aaef1bf
ASTRO BADMINTONᴴᴰ,internal_9253ed8b
KBSN SPORTS,internal_eb78c120
MOJI SPORT ᴴᴰ,internal_e54257b2
EVENT LIVOLI,internal_76d2f275
1-LIVE EVENT,internal_613e4fc3
PREMIER 1,internal_4ac12d4a
STAR SPORT 1,internal_68a665fb
FUBO SPORTS,internal_ae3dcb4f
DIGI SPORT 4,internal_e4504f0b
NOVA SPORT 4,internal_935f4a6f
BEIN SPORTS 1 LALIGA,internal_46a89644
BEIN SPORTS 2 SERIE A,internal_dd4d02e0
BEIN SPORTS 3 BUNDES LIGA,internal_08ca11a3
ZIGGO SPORT 2,internal_e353c2ce
SPORTS 2,internal_6de8b95b
ABU DHABI SPORTS,internal_a9ff3408
SPOT TV,internal_f15d076d
SPOT TV 2,internal_2c479798
PRIMA SPORT 5,internal_a9929ea8
TNT SPORTS 1,internal_519e5f38
TNT SPORTS 2,internal_1b7fce1c
SONY SPORTS 2,internal_3526a605
SONY SPORTS 3,internal_c33d1554
CANAL+ SPORT,internal_0566820f
FS2,internal_a43bf0ad
FOX SPORT PREMIUM,internal_8223816a
UNITED FIGHT ALIANCE,internal_594b381a
UNIFI SPORTS,internal_257f537d
UFC,internal_e9e81c0c
WWW LIVE,internal_cb64876f
SKY SPORTS+,internal_d33bfec3
SKY SPORTS EPL,internal_27b90b89
SKY SPORTS MOTO GP,internal_fc80bed8
SKY SPORTS F1,internal_3812e580
SKY SPORTS MAIN,internal_6a277ae1
-ᴷᴼᴾᴵ ˢᵁˢᵁ-,internal_ee532de8
-ᴬᵀᵀᴱᴺᵀᴵᴼᴺ-,internal_dbe85ad7
1-LIVE EVENT WWE,internal_113ac55f
2-EVENT WWE,internal_37a61842
3-EVENT WWE,internal_e0e53d69
4-EVENT WWE,internal_2588842e
5-EVENT WWE,internal_09d38ed4
6-EVENT WWE,internal_dac95616
7-EVENT WWE,internal_99f74841
8-EVENT WWE,internal_6f67df97
9-EVENT WWE,internal_62aa3ad2
10-EVENT WWE,internal_b43b25d6
11-EVENT WWE,internal_58c3baaf
12-EVENT WWE,internal_774c461f
13-EVENT WWE,internal_464fd0fb
14-EVENT WWE,internal_f6c041cb
15-EVENT WWE,internal_fc69b658
16-EVENT WWE,internal_008305cd
ASTRO BADMINTONᴴᴰ,internal_9253ed8b
ASTRO ARENA ᴴᴰ,internal_68fe4c14
ASTRO ARENA 2 ᴴᴰ,internal_42396ee3
ASTRO SPORTS PLUS ᴴᴰ,internal_8a191388
ASTRO FOOTBALL ᴴᴰ,internal_07c683f4
ASTRO GRANDSTAND ᴴᴰ,internal_783e260f
ASTRO PREMIER LEAGUE 1 ᴴᴰ,internal_4ff7e6e5
ASTRO PREMIER LEAGUE 2 ᴴᴰ,internal_75c7fbeb
ASTRO CRICKET ᴴᴰ,internal_0fd3e4bd
SONY TEN 1 ᴴᴰ,internal_5dee1818
SONY TEN 2 ᴴᴰ,internal_ac525183
SONY TEN 3 ᴴᴰ,internal_c54306d8
SONY TEN 4 ᴴᴰ,internal_f16bd73f
SONY TEN 5 ᴴᴰ,internal_db00c004
BEIN SPORTS 1,internal_5f6d3954
BEIN SPORTS 2,internal_dadffb44
BEIN SPORTS 3,internal_fd279d75
BEIN SPORTS 4,internal_e85b5a9b
BEIN SPORTS 5,internal_80b664bd
BEIN SPORTS 6,internal_6c424127
BEIN SPORTS 7,internal_a70556ff
BEIN SPORTS 8,internal_113e4f8d
BEIN SPORTS EXTRA,internal_5924ec2d
BEIN SPORTS EXTRA n,internal_05540c31
SPOTV,internal_240b4c58
SPOTV 2,internal_8baad6f5
SPOTV PRIME,internal_04db3e29
SPOTV PRIME 2,internal_cd50a47b
SPOTV PRIME PLUS,internal_9279996a
SKY SPORTS PREMIERE LEAGUE,internal_7507dfa8
SKY SPORTS BUNDESLIGA ᴴᴰ,internal_89892736
SKY SPORTS FOOTBALL,internal_b120b6bf
SKY SPORT ARENA ᴴᴰ,internal_e4b285d0
SKY SPORT F1 ᴴᴰ,internal_82bf04bb
SKY SPORTS GOLF ᴴᴰ,internal_e19cad25
DAZN 1-DT1,internal_50426b4d
DAZN 1-DT2,internal_a036f499
DAZN 1-DT2,internal_a036f499
DAZN 2,internal_c3c34263
DAZN 3,internal_acef2103
DAZN 4,internal_8ef719b3
DAZN 5,internal_48b8cf1e
DAZN LALIGA,internal_4c768f50
DAZN FAST,internal_a441e73d
DAZN RISE,internal_f05de745
DAZN COMBAT,internal_538d0ac9
DAZN F1,internal_2fcc226b
TNT Sports 1,internal_da8a96a3
TNT Sports 2,internal_967d1da3
TNT Sports 3,internal_166c4935
TNT Sports 4,internal_23f2cf01
ME WATCH SPORTS,internal_884eb4b3
PRIMA SPORT 1,internal_0562dcbb
PRIMA SPORT 2,internal_64a3ea4a
PRIMA SPORT 3,internal_672bbbe5
PRIMA SPORT 4,internal_6964cfdf
PRIMA SPORT 5,internal_a9929ea8
SSC 1ᴴᴰ,internal_2d4a5499
SSC 2ᴴᴰ,internal_ae5925cb
SSC 3ᴴᴰ,internal_acc8de5c
SSC 4ᴴᴰ,internal_31dfee43
SSC 5ᴴᴰ,internal_8b267550
SSC EXTRA 1,internal_584e84c7
SSC EXTRA 2,internal_bec08ba3
SSC EXTRA 3,internal_45878e45
TENNIS CHANNEL 1,internal_fae050f5
TENNIS CHANNEL 2,internal_43a02614
SPORTV 1,internal_7b0e32b6
SPORTV 2,internal_e4d104b9
SPORTV 3,internal_f71bd873
TVRI SPORT ᴴᴰ,internal_cd6486e7
HUB SPORTS 1,internal_174073a8
HUB SPORTS 2,internal_f7ae3e65
HUB SPORTS 3,internal_8526bea7
STAR SPORTS SELECT 1 ᴴᴰ,internal_7ad39557
STAR SPORTS 2 ᴴᴰ,internal_d2d5bc70
ESPN VIVO,internal_883bc9e7
ESPN VIVO 2,internal_1b988cb5
ESPN 3,internal_f1d1cbf7
ESPN 4,internal_c8f0857f
ESPN 5,internal_7fe93099
ESPN 6,internal_66968f90
ESPN,internal_7b0ef842
ESPN 2,internal_7a39b11b
ESPN NETWORK,internal_12c42279
ESPN PREMIUM,internal_bf65ff80
ESPN VIVO,internal_883bc9e7
ESPN DEPORTES,internal_6ad10b9d
ESPN U,internal_5a04e5bb
Abu Dhabi Sports TV 1,internal_270d5f04
Abu Dhabi Sports TV 2,internal_7d823f9c
PREMIER SPORTS 1,internal_7beb503f
PREMIER SPORTS 2,internal_0d105c1f
Bahrain Sports 1,internal_3bb6df83
Bahrain Sports 2,internal_fe0e76e6
DUBAI SPORTS 1,internal_62d8d9fa
DUBAI SPORTS 2,internal_283d43ff
DUBAI SPORTS 3,internal_3d81a69d
PEACOCK TV,internal_f6cc8ad0
FANCODE TV,internal_e07ebd86
TyC SPORTS,internal_78a224f4
W-SPORT,internal_0b907a68
GO3 SPORT OPEN,internal_c36e5c24
GO3 SPORT 1,internal_22568781
GO3 SPORT 2,internal_435592c3
EUROSPORT,internal_47a3eff0
BLUE SPORT 1,internal_07e0b95e
BLUE SPORT 2,internal_e46818fe
"group-title=""SPORTS"", NBA PHILIPPINES",internal_4ec0c9fb
ONE SPORTS ᴴᴰ,internal_a7b7f09e
ONE SPORTS+,internal_1d323264
SUPER SPORT 1,internal_d99a6285
SUPER SPORT 2,internal_583b04b3
SUPER SPORT 3,internal_e0fffd54
TRACE SPORTS,internal_5bb137a3
FIFA+ SPORT,internal_dcd421cd
MUTV ᴴᴰ,internal_35051ac7
REAL MADRID TV ᴴᴰ,internal_dcbe5fdd
BARCA TV ᴴᴰ,internal_2130d3b3
INTER TV ᴴᴰ,internal_c0980846
MILAN TV ᴴᴰ,internal_b1c0df8b
VOOSPORT ᴴᴰ,internal_d4bdf357
BILLIYARD TV,internal_995e0543
WWE ᴴᴰ,internal_157c7111
WWE NXT ᴴᴰ,internal_7cd17a4d
IMPACT! WRESTLING,internal_4274b8df
BELLATOR MMA,internal_28690802
GLORY KICKBOXING,internal_0f25f657
BOXING TV,internal_f84da20c
FIGHT NETWORK,internal_560d598f
UNIFI SPORTS,internal_257f537d
FIGHT SPORTS,internal_fbf2b99c
UNIFI SPORTS,internal_257f537d
XTREM SPORTS,internal_46991f76
MOTOR RACING TV,internal_14341ba5
DUBAI RACING,internal_22cd1238
DUBAI RACING 2,internal_1b0d405f
HORSE RACING,internal_7075b161
HORSE TV,internal_03710042
REDBULL TV,internal_27fdeadf
FISHING TV,internal_c6b3c6db
JUST FISHING,internal_eac15517
PGA TOUR,internal_6b54e32f
JOJ SPORT ᴴᴰ,internal_eed12a2a
MOTORVISION TV,internal_831dac76
SHARJAH SPORT,internal_ea13c7f4
OMAN SPORT,internal_45336889
RAI SPORTS ᴴᴰ,internal_ed8ad886
SETANTA SPORT,internal_d7a69181
TEN SPORTS ᴴᴰ,internal_bc6d66a5
SPORT 1,internal_ca1e06bf
SPORT 2,internal_3aa44250
ZIGGO SPORT 2,internal_e353c2ce
ARENA PREMIUM 1,internal_e333fb8d
ARENA PREMIUM 2,internal_1d5e3e44
FUBO SPORTS 1,internal_0a89ad62
FUBO SPORTS 2,internal_2dc9554d
TVRI SPORT,internal_8603b68c
SpoTV,internal_0797a576
SpoTV 2,internal_05379932
SpoTV 1 PH,internal_05baf849
SpoTV 2 PH,internal_fa0462a9
Sportstars 1,internal_5e18fce8
Sportstars 1,internal_5e18fce8
Sportstars 2,internal_05504a6d
Sportstars 2 HD,internal_e66a25a7
Sportstars 3,internal_64afba52
Sportstars 4,internal_bba88515
Soccer Channel,internal_72d56f64
Soccer Channel V+,internal_02aa77bd
beIN Sports ID 1,internal_73c60d05
beIN Sports ID 2,internal_f8107a34
beIN Sports ID 3,internal_03354a2d
beIN Sports ID 4,internal_346ddc9a
beIN Sports ID 5,internal_d664477c
Eurosport Asia,internal_3e1d66e3
FIGHT SPORTS HD,internal_c735781b
MOTOR VISION+,internal_098ea904
MOTOR RACING TV,internal_14341ba5
W-SPORT,internal_0b907a68
Sukan TV,internal_1914915e
OKEY TV,internal_0d565c41
SONY SPORTS TEN 1 HD,internal_43dce34d
BeIN Sports AU 1,internal_b97752b0
BeIN Sports AU 2,internal_49e540b3
BeIN Sports AU 3,internal_a95b8e41
Peacock Premier League,internal_74a30334
USA,internal_f75d91cd
TNT SPORTS 1,internal_519e5f38
TNT SPORTS 2,internal_1b7fce1c
TNT SPORTS 3,internal_7d53d307
TNT SPORTS 4,internal_4f81c4ba
SportTV 1,internal_8df60812
SportTV 2,internal_683282eb
SportTV 3,internal_939612b9
Prima Sport 1,internal_9ca2f24c
Prima Sport 2,internal_36bb147f
Prima Sport 3,internal_a2cb9b9f
Prima Sport 4,internal_31b42198
Prima Sport 5,internal_251ea77c
DGS 1,internal_32588b82
DGS 2,internal_2098bbc4
DGS 3,internal_94280a7d
DGS 4,internal_d0ab1447
FUBO SPORTS 1,internal_0a89ad62
FUBO SPORTS 2,internal_2dc9554d
TSN 1,internal_40beacf0
TSN 2,internal_bc42f627
TSN 3,internal_418e4380
TSN 4,internal_217ba763
TSN 5,internal_feca97a9
FOX SPORTS 1,internal_1a598bf1
FOX SPORTS 2,internal_d632a345
FOX SPORTS 3,internal_6f142cd9
FOX SPORTS PREMIUM,internal_7eed6dd7
Dubai Sports 1,internal_05a959d2
Dubai Sports 2,internal_e914bc65
Dubai Sports 3,internal_663c6365
IMPACT! Wrestling,internal_bdba070c
Motorvision TV,internal_cede82fe
Red Bull TV,internal_b8b3000e
MUTV,internal_50e67d46
Real Madrid TV,internal_866d51e7
SKY SPORTS LALIGA,internal_ebad0a17
SKY SPORTS BUNDESLIGA,internal_b2e072cb
Sky Sport F1,internal_83e86a2c
Sky Sport Racing,internal_88be6543
SkySportMotoGP,internal_68780f69
SkySportF1,internal_fb49753e
SkySportsPremiereLeague,internal_3ad7bcfe
SkySportsLaliga,internal_6b0a2c3c
SkySportsFootball,internal_217c8da9
SkySportBundesliga,internal_57b82033
ONE SPORTS HD,internal_5c54bd7f
ONE SPORTS+,internal_1d323264
UNIFI SPORTS,internal_257f537d
SLOVAKIA: Nova Sport 1,internal_77667d06
SLOVAKIA: Nova Sport 2,internal_b821d2c9
SLOVAKIA: SPORT 1,internal_be59598e
SLOVAKIA: SPORT 2,internal_91e77949
DAZN RINGSIDE,internal_e947f879
DAZN FAST+,internal_3ec887a2
DAZN,internal_b16583bb
DAZN 1,internal_cf9f9b2d
DAZN 2,internal_c3c34263
DAZN 3,internal_acef2103
DAZN 4,internal_8ef719b3
",CHAMPIONS TV 1",internal_899d16ac
",CHAMPIONS TV 2",internal_26c570f9
",CHAMPIONS TV 2 (BACKUP)",internal_98627dfd
",CHAMPIONS TV 3",internal_8e959a4f
",CHAMPIONS TV 5",internal_58264527
",CHAMPIONS TV 6",internal_64b9e345
",FIGHT SPORTS",internal_c397bfa1
",EUROSPORT",internal_14a1bf8a
",NBA TV",internal_b495499b
",VOLI TV",internal_c885ce1b
",TVRI SPORT",internal_1a12fc00
",W-SPORTS",internal_6b67cad7
",MOTORVISION+",internal_95849def
",WE DO SPORT",internal_58dde32f
",GOLF+",internal_76830a38
",FOOTBALL TV",internal_3f742c31
",SPORTS TV",internal_2c2d7560
",XTREAM SPORTS",internal_899df90e
",SPEED TV",internal_79bfda0b
",FIGHT TV PREMIUM",internal_6c714494
",PSJ TV",internal_f322fc15
",HORIZON SPORTS",internal_720ecc4e
", RED BULL TV",internal_e7716395
",SPORTS TV TURKEY",internal_6c406d41
